https://koltigin.xyz/writings/en/articles/2026-08-31-soulmemory/,https://koltigin.xyz/writings/en/articles/soulmemory-on-chain-mood-diary/,301,true,false,false,false
https://koltigin.xyz/writings/tr/articles/2026-08-31-soulmemory/,https://koltigin.xyz/writings/tr/articles/soulmemory-on-chain-duygu-gunlugu/,301,true,false,false,false
https://koltigin.xyz/writings/en/articles/clarity-act-abd-kripto-piyasasinda-gozler-senato-da/,https://koltigin.xyz/writings/en/articles/clarity-act-all-eyes-on-the-us-senate/,301,true,false,false,false
https://koltigin.xyz/writings/en/notes/2025-06-01-turkce-node-rehberi/,https://koltigin.xyz/writings/en/notes/three-rules-i-follow-when-writing-node-guides/,301,true,false,false,false
https://koltigin.xyz/writings/tr/notes/2025-06-01-turkce-node-rehberi/,https://koltigin.xyz/writings/tr/notes/node-rehberi-yazarken-dikkat-ettigim-uc-temel-kural/,301,true,false,false,false
https://koltigin.xyz/writings/en/notes/2026-08-29-validator-notlari/,https://koltigin.xyz/writings/en/notes/being-a-validator-is-more-than-running-a-binary/,301,true,false,false,false
https://koltigin.xyz/writings/tr/notes/2026-08-29-validator-notlari/,https://koltigin.xyz/writings/tr/notes/validator-olmak-neden-sadece-bir-binary-calistirmak-degildir/,301,true,false,false,false
https://koltigin.xyz/guides/how-to-get-an-arns-domain/TR/,https://koltigin.xyz/guides/arns-domain-nasil-alinir/TR/,301,true,false,false,false
https://koltigin.xyz/guides/ar-io-gateway-installation/TR/,https://koltigin.xyz/guides/ar-io-gateway-kurulumu/TR/,301,true,false,false,false
https://koltigin.xyz/guides/ar-io-gateway-update/TR/,https://koltigin.xyz/guides/ar-io-gateway-guncelleme/TR/,301,true,false,false,false
https://koltigin.xyz/guides/ar-io-gateway-troubleshooting/TR/,https://koltigin.xyz/guides/ar-io-gateway-sorun-giderme/TR/,301,true,false,false,false
https://koltigin.xyz/guides/aro-network-depin-ubuntu-vps-installation-guide/TR/,https://koltigin.xyz/guides/aro-network-depin-ubuntu-vps-kurulum-rehberi/TR/,301,true,false,false,false
https://koltigin.xyz/guides/optimai-cli-node-setup-guide-ubuntu-24-04-vps/TR/,https://koltigin.xyz/guides/optimai-cli-node-kurulum-rehberi-ubuntu-24-04-vps/TR/,301,true,false,false,false
https://koltigin.xyz/guides/redbelly-mainnet-node-installation-guide/TR/,https://koltigin.xyz/guides/redbelly-mainnet-node-kurulum-rehberi/TR/,301,true,false,false,false
https://koltigin.xyz/guides/redbelly-mainnet-node-update-guide/TR/,https://koltigin.xyz/guides/redbelly-mainnet-node-guncelleme-rehberi/TR/,301,true,false,false,false
https://koltigin.xyz/guides/redbelly-mainnet-telegram-monitoring-bot-installation-guide/TR/,https://koltigin.xyz/guides/redbelly-mainnet-telegram-monitoring-bot-kurulum-rehberi/TR/,301,true,false,false,false
https://koltigin.xyz/guides/redbelly-node-troubleshooting/TR/,https://koltigin.xyz/guides/redbelly-node-sorunlar-ve-cozumler/TR/,301,true,false,false,false
